:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V EI2: new org.zaproxy.zap.control.BaseZapAddOnXmlData$ExtensionWithDeps(String, List, AddOnClassnames) may expose internal representation by storing an externally mutable object into BaseZapAddOnXmlData$ExtensionWithDeps.addOnDependencies  At BaseZapAddOnXmlData.java:[line 600]
M V EI: org.zaproxy.zap.control.BaseZapAddOnXmlData$ExtensionWithDeps.getDependencies() may expose internal representation by returning BaseZapAddOnXmlData$ExtensionWithDeps.addOnDependencies  At BaseZapAddOnXmlData.java:[line 609]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getOverrideMessageProxyListenerList() may expose internal representation by returning ExtensionHook.overrideMessageProxyListenersList  At ExtensionHook.java:[line 437]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getHookView() may expose internal representation by returning ExtensionHook.hookView  At ExtensionHook.java:[line 331]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getModel() may expose internal representation by returning ExtensionHook.model  At ExtensionHook.java:[line 348]
M V EI2: new org.parosproxy.paros.extension.ExtensionHook(Model, ViewDelegate) may expose internal representation by storing an externally mutable object into ExtensionHook.view  At ExtensionHook.java:[line 181]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getOptionsChangedListenerList() may expose internal representation by returning ExtensionHook.optionsListenerList  At ExtensionHook.java:[line 355]
M V EI2: org.parosproxy.paros.extension.ExtensionHook.addCommandLine(CommandLineArgument[]) may expose internal representation by storing an externally mutable object into ExtensionHook.arg  At ExtensionHook.java:[line 260]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getOptionsParamSetList() may expose internal representation by returning ExtensionHook.optionsParamSetList  At ExtensionHook.java:[line 359]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getView() may expose internal representation by returning ExtensionHook.view  At ExtensionHook.java:[line 393]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getProxyListenerList() may expose internal representation by returning ExtensionHook.proxyListenerList  At ExtensionHook.java:[line 366]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getPersistentConnectionListener() may expose internal representation by returning ExtensionHook.persistentConnectionListenerList  At ExtensionHook.java:[line 386]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getHookMenu() may expose internal representation by returning ExtensionHook.hookMenu  At ExtensionHook.java:[line 309]
M V EI2: new org.parosproxy.paros.extension.ExtensionHook(Model, ViewDelegate) may expose internal representation by storing an externally mutable object into ExtensionHook.model  At ExtensionHook.java:[line 182]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getCommandLineArgument() may expose internal representation by returning ExtensionHook.arg  At ExtensionHook.java:[line 397]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getSessionListenerList() may expose internal representation by returning ExtensionHook.sessionListenerList  At ExtensionHook.java:[line 373]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getSiteMapListenerList() may expose internal representation by returning ExtensionHook.siteMapListenerList  At ExtensionHook.java:[line 377]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getAddonFilesChangedListener() may expose internal representation by returning ExtensionHook.addonFilesChangedListenerList  At ExtensionHook.java:[line 401]
M V EI: org.parosproxy.paros.extension.ExtensionHook.getScannerHookList() may expose internal representation by returning ExtensionHook.scannerHookList  At ExtensionHook.java:[line 382]
M V EI2: new org.zaproxy.zap.extension.httppanel.MessageViewSelectedEvent(Object, HttpPanelView, HttpPanelView) may expose internal representation by storing an externally mutable object into MessageViewSelectedEvent.previousView  At MessageViewSelectedEvent.java:[line 37]
M V EI2: new org.zaproxy.zap.extension.httppanel.MessageViewSelectedEvent(Object, HttpPanelView, HttpPanelView) may expose internal representation by storing an externally mutable object into MessageViewSelectedEvent.currentView  At MessageViewSelectedEvent.java:[line 38]
M V EI: org.zaproxy.zap.extension.httppanel.MessageViewSelectedEvent.getPreviousView() may expose internal representation by returning MessageViewSelectedEvent.previousView  At MessageViewSelectedEvent.java:[line 42]
M V EI: org.zaproxy.zap.extension.httppanel.MessageViewSelectedEvent.getCurrentView() may expose internal representation by returning MessageViewSelectedEvent.currentView  At MessageViewSelectedEvent.java:[line 46]
M B Se: Class org.zaproxy.zap.extension.httppanel.MessageViewSelectedEvent defines non-transient non-serializable instance field previousView  In MessageViewSelectedEvent.java
M B Se: Class org.zaproxy.zap.extension.httppanel.MessageViewSelectedEvent defines non-transient non-serializable instance field currentView  In MessageViewSelectedEvent.java
M M SSD: Static field "defaultViewSelector" is modified by an instance level synchronized method.  At ExtensionHttpPanelLargeRequestView.java:[line 244]
M B Se: Class org.zaproxy.zap.view.messagelocation.HighlightChangedEvent defines non-transient non-serializable instance field highlightReference  In HighlightChangedEvent.java
M V MS: Public static org.zaproxy.zap.extension.httppanel.view.ImmutableHttpPanelViewModel.getInstance() may expose internal representation by returning ImmutableHttpPanelViewModel.instance  At ImmutableHttpPanelViewModel.java:[line 32]
M V EI: org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$SessionWrapper.getHttpMessage() may expose internal representation by returning ScriptBasedSessionManagementMethodType$SessionWrapper.httpMessage  At ScriptBasedSessionManagementMethodType.java:[line 713]
M V EI: org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$SessionWrapper.getSession() may expose internal representation by returning ScriptBasedSessionManagementMethodType$SessionWrapper.session  At ScriptBasedSessionManagementMethodType.java:[line 709]
M V EI2: new org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$SessionWrapper(ScriptBasedSessionManagementMethodType$ScriptBasedSession, HttpMessage, Map) may expose internal representation by storing an externally mutable object into ScriptBasedSessionManagementMethodType$SessionWrapper.session  At ScriptBasedSessionManagementMethodType.java:[line 703]
M V EI2: new org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$SessionWrapper(ScriptBasedSessionManagementMethodType$ScriptBasedSession, HttpMessage, Map) may expose internal representation by storing an externally mutable object into ScriptBasedSessionManagementMethodType$SessionWrapper.httpMessage  At ScriptBasedSessionManagementMethodType.java:[line 704]
M V EI2: new org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$SessionWrapper(ScriptBasedSessionManagementMethodType$ScriptBasedSession, HttpMessage, Map) may expose internal representation by storing an externally mutable object into ScriptBasedSessionManagementMethodType$SessionWrapper.paramValues  At ScriptBasedSessionManagementMethodType.java:[line 705]
M M SSD: Static field "defaultViewSelector" is modified by an instance level synchronized method.  At ExtensionHttpPanelLargeResponseView.java:[line 210]
M V EI: org.zaproxy.zap.control.BaseZapAddOnXmlData$Dependencies.getAddOns() may expose internal representation by returning BaseZapAddOnXmlData$Dependencies.addOnDependencies  At BaseZapAddOnXmlData.java:[line 489]
M V EI2: new org.zaproxy.zap.control.BaseZapAddOnXmlData$Dependencies(String, List) may expose internal representation by storing an externally mutable object into BaseZapAddOnXmlData$Dependencies.addOnDependencies  At BaseZapAddOnXmlData.java:[line 481]
M V EI2: org.parosproxy.paros.network.HttpBody.setContent(byte[]) may expose internal representation by storing an externally mutable object into HttpBody.bodyDecoded  At HttpBody.java:[line 489]
M V EI: org.parosproxy.paros.network.HttpBody.getContentEncodings() may expose internal representation by returning HttpBody.encodings  At HttpBody.java:[line 610]
M V EI: org.parosproxy.paros.network.HttpBody.getBytes() may expose internal representation by returning HttpBody.body  At HttpBody.java:[line 443]
M V EI: org.parosproxy.paros.network.HttpBody.getContent() may expose internal representation by returning HttpBody.body  At HttpBody.java:[line 460]
M B It: org.zaproxy.zap.utils.EmptyResettableAutoCloseableIterator.next() cannot throw NoSuchElementException  At EmptyResettableAutoCloseableIterator.java:[line 55]
M V EI: org.zaproxy.zap.control.AddOn$BaseRunRequirements.getAddOn() may expose internal representation by returning AddOn$BaseRunRequirements.addOn  At AddOn.java:[line 1993]
M V EI: org.zaproxy.zap.control.AddOn$BaseRunRequirements.getAddOnMinimumJavaVersion() may expose internal representation by returning AddOn$BaseRunRequirements.addOnMinimumJavaVersion  At AddOn.java:[line 2131]
M V EI: org.zaproxy.zap.control.AddOn$BaseRunRequirements.getDependencyIssueDetails() may expose internal representation by returning AddOn$BaseRunRequirements.issueDetails  At AddOn.java:[line 2029]
M V EI: org.zaproxy.zap.control.AddOn$BaseRunRequirements.getAddOnMissingLibs() may expose internal representation by returning AddOn$BaseRunRequirements.addOnMissingLibs  At AddOn.java:[line 2172]
M B Eq: org.zaproxy.zap.view.ScanPanel$ScanTarget defines compareTo(ScanPanel$ScanTarget) and uses Object.equals()  At ScanPanel.java:[lines 1009-1012]
M V EI2: new org.zaproxy.zap.extension.script.ScriptCollection(ScriptType, List) may expose internal representation by storing an externally mutable object into ScriptCollection.scripts  At ScriptCollection.java:[line 32]
M V EI2: new org.zaproxy.zap.extension.script.ScriptCollection(ScriptType, List) may expose internal representation by storing an externally mutable object into ScriptCollection.type  At ScriptCollection.java:[line 31]
M V EI2: org.zaproxy.zap.extension.script.ScriptCollection.setScripts(List) may expose internal representation by storing an externally mutable object into ScriptCollection.scripts  At ScriptCollection.java:[line 44]
M V EI: org.zaproxy.zap.extension.script.ScriptCollection.getScripts() may expose internal representation by returning ScriptCollection.scripts  At ScriptCollection.java:[line 40]
M V EI: org.zaproxy.zap.extension.script.ScriptCollection.getType() may expose internal representation by returning ScriptCollection.type  At ScriptCollection.java:[line 36]
M B Eq: org.zaproxy.zap.view.table.DefaultHistoryReferencesTableModel$RowIndex defines compareTo(DefaultHistoryReferencesTableModel$RowIndex) and uses Object.equals()  At DefaultHistoryReferencesTableModel.java:[lines 306-315]
M B Eq: org.zaproxy.zap.view.StatusUI defines compareTo(StatusUI) and uses Object.equals()  At StatusUI.java:[lines 57-60]
M V EI2: org.zaproxy.zap.model.ScanThread.setStartNode(SiteNode) may expose internal representation by storing an externally mutable object into ScanThread.startNode  At ScanThread.java:[line 50]
M V EI: org.zaproxy.zap.model.ScanThread.getStartNode() may expose internal representation by returning ScanThread.startNode  At ScanThread.java:[line 45]
M V EI: org.zaproxy.zap.control.AddOn$AddOnRunRequirements.getExtensionRequirements() may expose internal representation by returning AddOn$AddOnRunRequirements.addExtensionsRequirements  At AddOn.java:[line 2209]
M P WMI: org.zaproxy.zap.utils.EncodingUtils.mapToString(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At EncodingUtils.java:[line 35]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.utils.EncodingUtils.mapToString(Map): String.getBytes()  At EncodingUtils.java:[line 36]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.utils.EncodingUtils.stringToMap(String): new String(byte[])  At EncodingUtils.java:[line 51]
M B Eq: org.parosproxy.paros.network.HtmlParameter defines compareTo(HtmlParameter) and uses Object.equals()  At HtmlParameter.java:[lines 149-167]
M V EI: org.parosproxy.paros.network.HtmlParameter.getFlags() may expose internal representation by returning HtmlParameter.flags  At HtmlParameter.java:[line 140]
M V EI: org.zaproxy.zap.utils.ZapResourceBundleControl.getFormats(String) may expose internal representation by returning ZapResourceBundleControl.formats  At ZapResourceBundleControl.java:[line 132]
M V EI2: new org.zaproxy.zap.session.WebSession(String, HttpState) may expose internal representation by storing an externally mutable object into WebSession.state  At WebSession.java:[line 41]
M V EI: org.zaproxy.zap.session.WebSession.getHttpState() may expose internal representation by returning WebSession.state  At WebSession.java:[line 50]
M B Eq: org.parosproxy.paros.core.scanner.VariantAbstractRPCQuery$RPCParameter defines compareTo(VariantAbstractRPCQuery$RPCParameter) and uses Object.equals()  At VariantAbstractRPCQuery.java:[line 241]
M V EI2: new org.zaproxy.zap.view.popup.PopupMenuUtils$PopupMenuInvokerWrapper(Component) may expose internal representation by storing an externally mutable object into PopupMenuUtils$PopupMenuInvokerWrapper.component  At PopupMenuUtils.java:[line 477]
M V EI: org.zaproxy.zap.view.popup.PopupMenuUtils$PopupMenuInvokerWrapper.getComponent() may expose internal representation by returning PopupMenuUtils$PopupMenuInvokerWrapper.component  At PopupMenuUtils.java:[line 486]
M V EI: org.zaproxy.zap.view.messagecontainer.AbstractMessageContainer.getComponent() may expose internal representation by returning AbstractMessageContainer.component  At AbstractMessageContainer.java:[line 68]
M V EI2: new org.zaproxy.zap.view.messagecontainer.AbstractMessageContainer(String, Component) may expose internal representation by storing an externally mutable object into AbstractMessageContainer.component  At AbstractMessageContainer.java:[line 58]
M V EI: org.apache.commons.httpclient.HttpConnection.getHttpConnectionManager() may expose internal representation by returning HttpConnection.httpConnectionManager  At HttpConnection.java:[line 1188]
M V EI: org.apache.commons.httpclient.HttpConnection.getLocalAddress() may expose internal representation by returning HttpConnection.localAddress  At HttpConnection.java:[line 413]
M V EI: org.apache.commons.httpclient.HttpConnection.getParams() may expose internal representation by returning HttpConnection.params  At HttpConnection.java:[line 606]
M V EI2: org.apache.commons.httpclient.HttpConnection.setParams(HttpConnectionParams) may expose internal representation by storing an externally mutable object into HttpConnection.params  At HttpConnection.java:[line 620]
M V EI2: org.apache.commons.httpclient.HttpConnection.setLocalAddress(InetAddress) may expose internal representation by storing an externally mutable object into HttpConnection.localAddress  At HttpConnection.java:[line 424]
M V EI2: org.apache.commons.httpclient.HttpConnection.setHttpConnectionManager(HttpConnectionManager) may expose internal representation by storing an externally mutable object into HttpConnection.httpConnectionManager  At HttpConnection.java:[line 1196]
M V EI2: new org.parosproxy.paros.core.proxy.CacheProcessingItem(HistoryReference, HttpMessage) may expose internal representation by storing an externally mutable object into CacheProcessingItem.reference  At CacheProcessingItem.java:[line 35]
M V EI2: new org.parosproxy.paros.core.proxy.CacheProcessingItem(HistoryReference, HttpMessage) may expose internal representation by storing an externally mutable object into CacheProcessingItem.message  At CacheProcessingItem.java:[line 36]
M V EI2: org.zaproxy.zap.view.ScanStatus.setIcon(ImageIcon) may expose internal representation by storing an externally mutable object into ScanStatus.icon  At ScanStatus.java:[line 47]
M V EI: org.zaproxy.zap.view.ScanStatus.getIcon() may expose internal representation by returning ScanStatus.icon  At ScanStatus.java:[line 43]
M V EI2: new org.zaproxy.zap.view.ScanStatus(ImageIcon, String) may expose internal representation by storing an externally mutable object into ScanStatus.icon  At ScanStatus.java:[line 34]
M V EI: org.zaproxy.zap.view.ScanStatus.getCountLabel() may expose internal representation by returning ScanStatus.countLabel  At ScanStatus.java:[line 78]
M V EI2: new ch.csnc.extension.httpclient.AliasKeyManager(KeyStore, String, String) may expose internal representation by storing an externally mutable object into AliasKeyManager._ks  At AliasKeyManager.java:[line 62]
M V EI2: new org.zaproxy.zap.extension.httppanel.view.util.CaretVisibilityEnforcerOnFocusGain(JTextComponent) may expose internal representation by storing an externally mutable object into CaretVisibilityEnforcerOnFocusGain.textComponent  At CaretVisibilityEnforcerOnFocusGain.java:[line 36]
M B RC: Suspicious comparison of Boolean references in org.zaproxy.zap.extension.httppanel.view.util.CaretVisibilityEnforcerOnFocusGain.propertyChange(PropertyChangeEvent)  At CaretVisibilityEnforcerOnFocusGain.java:[line 87]
M M UL: org.zaproxy.zap.scan.BaseScannerThread.setPaused(boolean) does not release lock on all exception paths  At BaseScannerThread.java:[line 150]
M M UL: org.zaproxy.zap.scan.BaseScannerThread.checkPausedAndWait() does not release lock on all exception paths  At BaseScannerThread.java:[line 167]
M V EI2: new org.zaproxy.zap.httputils.HtmlContext(HttpMessage, String, int, int) may expose internal representation by storing an externally mutable object into HtmlContext.msg  At HtmlContext.java:[line 54]
M V EI: org.zaproxy.zap.httputils.HtmlContext.getMsg() may expose internal representation by returning HtmlContext.msg  At HtmlContext.java:[line 77]
M V EI2: org.zaproxy.zap.httputils.HtmlContext.setParentTags(List) may expose internal representation by storing an externally mutable object into HtmlContext.parentTags  At HtmlContext.java:[line 89]
M V EI: org.zaproxy.zap.httputils.HtmlContext.getParentTags() may expose internal representation by returning HtmlContext.parentTags  At HtmlContext.java:[line 85]
M V EI: org.zaproxy.zap.view.HighlighterManager$HighlighterManagerEvent.getHighlight() may expose internal representation by returning HighlighterManager$HighlighterManagerEvent.highlight  At HighlighterManager.java:[line 163]
M B Se: Class org.zaproxy.zap.view.HighlighterManager$HighlighterManagerEvent defines non-transient non-serializable instance field highlight  In HighlighterManager.java
M V EI: org.zaproxy.zap.utils.I18N.getCoreResourceBundle() may expose internal representation by returning I18N.stdMessages  At I18N.java:[line 106]
M V EI2: org.zaproxy.zap.spider.parser.SpiderResourceFound$Builder.setMessage(HttpMessage) may expose internal representation by storing an externally mutable object into SpiderResourceFound$Builder.message  At SpiderResourceFound.java:[line 254]
H B CN: org.zaproxy.zap.extension.ascan.ResponseCountSnapshot defines clone() but doesn't implement Cloneable  At ResponseCountSnapshot.java:[line 181]
M V EI: org.zaproxy.zap.extension.ascan.ResponseCountSnapshot.getDate() may expose internal representation by returning ResponseCountSnapshot.date  At ResponseCountSnapshot.java:[line 87]
M V EI2: new org.zaproxy.zap.extension.ascan.ResponseCountSnapshot(Date, int, int, int, int, int, int) may expose internal representation by storing an externally mutable object into ResponseCountSnapshot.date  At ResponseCountSnapshot.java:[line 66]
M B Eq: org.zaproxy.zap.view.messagelocation.MessageLocationTableEntry$LocationUI defines compareTo(MessageLocationTableEntry$LocationUI) and uses Object.equals()  At MessageLocationTableEntry.java:[line 91]
M V EI2: org.zaproxy.zap.view.AbstractContextPropertiesPanel.setSessionDialog(SessionDialog) may expose internal representation by storing an externally mutable object into AbstractContextPropertiesPanel.sessionDialog  At AbstractContextPropertiesPanel.java:[line 60]
M V EI2: new org.parosproxy.paros.core.scanner.VariantJSONQuery$SimpleStringReader(VariantJSONQuery, String) may expose internal representation by storing an externally mutable object into VariantJSONQuery$SimpleStringReader.this$0  At VariantJSONQuery.java:[line 352]
H I Dm: Found reliance on default encoding in new org.zaproxy.zap.ZAP$DelegatorPrintStream(PrintStream): new org.zaproxy.zap.ZAP$DelegatorPrintStream(OutputStream)  At ZAP.java:[line 208]
M M SSD: Static field "defaultViewSelector" is modified by an instance level synchronized method.  At ExtensionHttpPanelLargeResponseView.java:[line 246]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.utils.ByteBuilder.toString(): new String(byte[], int, int)  At ByteBuilder.java:[line 91]
M V EI: org.zaproxy.zap.extension.httppanel.ComponentChangedEvent.getNewComponent() may expose internal representation by returning ComponentChangedEvent.newComponent  At ComponentChangedEvent.java:[line 48]
M V EI2: new org.zaproxy.zap.extension.httppanel.ComponentChangedEvent(Object, HttpPanelComponentInterface, HttpPanelComponentInterface) may expose internal representation by storing an externally mutable object into ComponentChangedEvent.oldComponent  At ComponentChangedEvent.java:[line 39]
M V EI2: new org.zaproxy.zap.extension.httppanel.ComponentChangedEvent(Object, HttpPanelComponentInterface, HttpPanelComponentInterface) may expose internal representation by storing an externally mutable object into ComponentChangedEvent.newComponent  At ComponentChangedEvent.java:[line 40]
M V EI: org.zaproxy.zap.extension.httppanel.ComponentChangedEvent.getOldComponent() may expose internal representation by returning ComponentChangedEvent.oldComponent  At ComponentChangedEvent.java:[line 44]
M B Se: Class org.zaproxy.zap.extension.httppanel.ComponentChangedEvent defines non-transient non-serializable instance field oldComponent  In ComponentChangedEvent.java
M B Se: Class org.zaproxy.zap.extension.httppanel.ComponentChangedEvent defines non-transient non-serializable instance field newComponent  In ComponentChangedEvent.java
M V EI2: new org.zaproxy.zap.db.sql.SqlPreparedStatementWrapper(String, PreparedStatement) may expose internal representation by storing an externally mutable object into SqlPreparedStatementWrapper.ps  At SqlPreparedStatementWrapper.java:[line 37]
M V EI: org.zaproxy.zap.db.sql.SqlPreparedStatementWrapper.getPs() may expose internal representation by returning SqlPreparedStatementWrapper.ps  At SqlPreparedStatementWrapper.java:[line 46]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$UninstallationResult.getUninstallations() may expose internal representation by returning AddOnDependencyChecker$UninstallationResult.uninstallations  At AddOnDependencyChecker.java:[line 955]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$UninstallationResult.getExtensions() may expose internal representation by returning AddOnDependencyChecker$UninstallationResult.extensions  At AddOnDependencyChecker.java:[line 964]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$UninstallationResult.getSelectedAddOns() may expose internal representation by returning AddOnDependencyChecker$UninstallationResult.selectedAddOns  At AddOnDependencyChecker.java:[line 945]
M V EI: org.parosproxy.paros.db.RecordSession.getLastAccess() may expose internal representation by returning RecordSession.lastAccess  At RecordSession.java:[line 62]
M V EI2: new org.parosproxy.paros.db.RecordSession(long, String, Date) may expose internal representation by storing an externally mutable object into RecordSession.lastAccess  At RecordSession.java:[line 41]
M D DCN: Do not catch NullPointerException like in org.zaproxy.zap.utils.TimeStampUtils.currentFormattedTimeStamp(String)  At TimeStampUtils.java:[line 68]
M D Eq: org.parosproxy.paros.CommandLine$1 doesn't override java.util.Properties.equals(Object)  At CommandLine.java:[line 1]
M V EI: org.zaproxy.zap.extension.autoupdate.OptionsParamCheckForUpdates.getAddonDirectories() may expose internal representation by returning OptionsParamCheckForUpdates.addonDirectories  At OptionsParamCheckForUpdates.java:[line 295]
M V EI2: org.zaproxy.zap.extension.autoupdate.OptionsParamCheckForUpdates.setAddonDirectories(List) may expose internal representation by storing an externally mutable object into OptionsParamCheckForUpdates.addonDirectories  At OptionsParamCheckForUpdates.java:[line 299]
M V EI2: new org.zaproxy.zap.view.JCheckBoxTree$CheckChangeEvent(JCheckBoxTree, Object) may expose internal representation by storing an externally mutable object into JCheckBoxTree$CheckChangeEvent.this$0  At JCheckBoxTree.java:[line 84]
M V EI2: new org.zaproxy.zap.view.ZapTable$ResetColumnsToDefaultAction(ZapTable) may expose internal representation by storing an externally mutable object into ZapTable$ResetColumnsToDefaultAction.table  At ZapTable.java:[line 393]
M V EI2: new org.zaproxy.zap.view.SplashScreen$CustomProgressBarUI(SplashScreen) may expose internal representation by storing an externally mutable object into SplashScreen$CustomProgressBarUI.this$0  At SplashScreen.java:[line 391]
M V EI2: new org.parosproxy.paros.core.scanner.VariantGWTQuery$GWTStringTokenizer(VariantGWTQuery, String, int) may expose internal representation by storing an externally mutable object into VariantGWTQuery$GWTStringTokenizer.this$0  At VariantGWTQuery.java:[line 278]
M V EI2: org.zaproxy.zap.extension.dynssl.DynSSLParam.setRootca(KeyStore) may expose internal representation by storing an externally mutable object into DynSSLParam.rootca  At DynSSLParam.java:[line 71]
M V EI: org.zaproxy.zap.extension.dynssl.DynSSLParam.getRootca() may expose internal representation by returning DynSSLParam.rootca  At DynSSLParam.java:[line 64]
M V EI2: new org.zaproxy.zap.view.panelsearch.items.TreeNodeElement(Object, JTree) may expose internal representation by storing an externally mutable object into TreeNodeElement.tree  At TreeNodeElement.java:[line 32]
M V EI: org.zaproxy.zap.view.panelsearch.items.TreeNodeElement.getTree() may expose internal representation by returning TreeNodeElement.tree  At TreeNodeElement.java:[line 40]
M V EI: org.zaproxy.zap.view.panelsearch.items.TreeNodeElement.getFakeObjectModelChildren() may expose internal representation by returning TreeNodeElement.fakeObjectModelChildren  At TreeNodeElement.java:[line 48]
M V EI2: new org.zaproxy.zap.view.panelsearch.items.TableCellElement(JTable, Object, int, int, Object) may expose internal representation by storing an externally mutable object into TableCellElement.table  At TableCellElement.java:[line 34]
M V EI: org.zaproxy.zap.view.panelsearch.items.TableCellElement.getTable() may expose internal representation by returning TableCellElement.table  At TableCellElement.java:[line 46]
M D NP: Possible null pointer dereference in org.zaproxy.zap.model.VulnerabilitiesLoader$1.visitFile(Path, BasicFileAttributes) due to return value of called method  Dereferenced at VulnerabilitiesLoader.java:[line 216]
M V EI: org.zaproxy.zap.view.MultipleRegexesOptionsPanel$RegexesTableModel.getElements() may expose internal representation by returning MultipleRegexesOptionsPanel$RegexesTableModel.elements  At MultipleRegexesOptionsPanel.java:[line 492]
M V MS: Public static org.zaproxy.zap.view.messagelocation.MessageLocationHighlightRenderersEditors.getInstance() may expose internal representation by returning MessageLocationHighlightRenderersEditors.instance  At MessageLocationHighlightRenderersEditors.java:[line 51]
M V EI2: org.zaproxy.zap.eventBus.Event.setParameters(Map) may expose internal representation by storing an externally mutable object into Event.parameters  At Event.java:[line 104]
M V EI2: new org.zaproxy.zap.eventBus.Event(EventPublisher, String, Target, Map) may expose internal representation by storing an externally mutable object into Event.target  At Event.java:[line 60]
M V EI2: org.zaproxy.zap.eventBus.Event.setTarget(Target) may expose internal representation by storing an externally mutable object into Event.target  At Event.java:[line 94]
M V EI: org.zaproxy.zap.eventBus.Event.getTarget() may expose internal representation by returning Event.target  At Event.java:[line 73]
M V EI: org.zaproxy.zap.eventBus.Event.getParameters() may expose internal representation by returning Event.parameters  At Event.java:[line 82]
M V EI2: new org.zaproxy.zap.eventBus.Event(EventPublisher, String, Target, Map) may expose internal representation by storing an externally mutable object into Event.parameters  At Event.java:[line 61]
M V EI: org.zaproxy.zap.extension.httppanel.view.paramtable.HttpPanelParamTableModel.getHttpMessage() may expose internal representation by returning HttpPanelParamTableModel.httpMessage  At HttpPanelParamTableModel.java:[line 169]
M V EI2: org.zaproxy.zap.extension.httppanel.view.paramtable.HttpPanelParamTableModel.setHttpMessage(HttpMessage) may expose internal representation by storing an externally mutable object into HttpPanelParamTableModel.httpMessage  At HttpPanelParamTableModel.java:[line 149]
